"","Parameter","Value","run"
"886","err_proc_iid_sigma_scale","5",28
"887","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",28
"888","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",28
"889","n_chains","4",28
"890","n_cores","12",28
"891","burnin_steps","228",28
"892","saved_steps","532",28
"893","thin_steps","1",28
"894","verbose","FALSE",28
"895","init.K600.daily","126.7",28
"896","Station 4 Time","13.12 mins",28
"897","model_name","b_Kb_oipi_tr_plrckm.stan",29
"898","engine","stan",29
"899","split_dates","FALSE",29
"900","keep_mcmcs","TRUE",29
"901","keep_mcmc_data","TRUE",29
"902","day_start","4",29
"903","day_end","28",29
"904","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",29
"905","required_timestep","NA",29
"906","K600_lnQ_nodes_centers","-3:3",29
"907","GPP_daily_mu","3",29
"908","GPP_daily_lower","-Inf",29
"909","GPP_daily_sigma","2",29
"910","ER_daily_mu","-7.1",29
"911","ER_daily_upper","Inf",29
"912","ER_daily_sigma","7.1",29
"913","K600_lnQ_nodediffs_sdlog","0.5",29
"914","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",29
"915","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",29
"916","K600_daily_sigma_sigma","0.24",29
"917","err_obs_iid_sigma_scale","0.03",29
"918","err_proc_iid_sigma_scale","5",29
"919","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",29
"920","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",29
"921","n_chains","4",29
"922","n_cores","12",29
"923","burnin_steps","242",29
"924","saved_steps","528",29
"925","thin_steps","1",29
"926","verbose","FALSE",29
"927","init.K600.daily","181.34",29
"928","Station 4 Time","5.85 mins",29
"929","model_name","b_Kb_oipi_tr_plrckm.stan",30
"930","engine","stan",30
"931","split_dates","FALSE",30
"932","keep_mcmcs","TRUE",30
"933","keep_mcmc_data","TRUE",30
"934","day_start","4",30
"935","day_end","28",30
"936","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",30
"937","required_timestep","NA",30
"938","K600_lnQ_nodes_centers","-3:3",30
"939","GPP_daily_mu","3",30
"940","GPP_daily_lower","-Inf",30
"941","GPP_daily_sigma","2",30
"942","ER_daily_mu","-7.1",30
"943","ER_daily_upper","Inf",30
"944","ER_daily_sigma","7.1",30
"945","K600_lnQ_nodediffs_sdlog","0.5",30
"946","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",30
"947","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",30
"948","K600_daily_sigma_sigma","0.24",30
"949","err_obs_iid_sigma_scale","0.03",30
"950","err_proc_iid_sigma_scale","5",30
"951","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",30
"952","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",30
"953","n_chains","4",30
"954","n_cores","12",30
"955","burnin_steps","198",30
"956","saved_steps","494",30
"957","thin_steps","1",30
"958","verbose","FALSE",30
"959","init.K600.daily","66.06",30
"960","Station 4 Time","7.16 mins",30
"961","model_name","b_Kb_oipi_tr_plrckm.stan",31
"962","engine","stan",31
"963","split_dates","FALSE",31
"964","keep_mcmcs","TRUE",31
"965","keep_mcmc_data","TRUE",31
"966","day_start","4",31
"967","day_end","28",31
"968","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",31
"969","required_timestep","NA",31
"970","K600_lnQ_nodes_centers","-3:3",31
"971","GPP_daily_mu","3",31
"972","GPP_daily_lower","-Inf",31
"973","GPP_daily_sigma","2",31
"974","ER_daily_mu","-7.1",31
"975","ER_daily_upper","Inf",31
"976","ER_daily_sigma","7.1",31
"977","K600_lnQ_nodediffs_sdlog","0.5",31
"978","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",31
"979","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",31
"980","K600_daily_sigma_sigma","0.24",31
"981","err_obs_iid_sigma_scale","0.03",31
"982","err_proc_iid_sigma_scale","5",31
"983","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",31
"984","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",31
"985","n_chains","4",31
"986","n_cores","12",31
"987","burnin_steps","164",31
"988","saved_steps","399",31
"989","thin_steps","1",31
"990","verbose","FALSE",31
"991","init.K600.daily","148.49",31
"992","Station 4 Time","3.34 mins",31
"993","model_name","b_Kb_oipi_tr_plrckm.stan",32
"994","engine","stan",32
"995","split_dates","FALSE",32
"996","keep_mcmcs","TRUE",32
"997","keep_mcmc_data","TRUE",32
"998","day_start","4",32
"999","day_end","28",32
"1000","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",32
"1001","required_timestep","NA",32
"1002","K600_lnQ_nodes_centers","-3:3",32
"1003","GPP_daily_mu","3",32
"1004","GPP_daily_lower","-Inf",32
"1005","GPP_daily_sigma","2",32
"1006","ER_daily_mu","-7.1",32
"1007","ER_daily_upper","Inf",32
"1008","ER_daily_sigma","7.1",32
"1009","K600_lnQ_nodediffs_sdlog","0.5",32
"1010","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",32
"1011","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",32
"1012","K600_daily_sigma_sigma","0.24",32
"1013","err_obs_iid_sigma_scale","0.03",32
"1014","err_proc_iid_sigma_scale","5",32
"1015","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",32
"1016","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",32
"1017","n_chains","4",32
"1018","n_cores","12",32
"1019","burnin_steps","230",32
"1020","saved_steps","300",32
"1021","thin_steps","1",32
"1022","verbose","FALSE",32
"1023","init.K600.daily","188.05",32
"1024","Station 4 Time","3.13 mins",32
"1025","model_name","b_Kb_oipi_tr_plrckm.stan",33
"1026","engine","stan",33
"1027","split_dates","FALSE",33
"1028","keep_mcmcs","TRUE",33
"1029","keep_mcmc_data","TRUE",33
"1030","day_start","4",33
"1031","day_end","28",33
"1032","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",33
"1033","required_timestep","NA",33
"1034","K600_lnQ_nodes_centers","-3:3",33
"1035","GPP_daily_mu","3",33
"1036","GPP_daily_lower","-Inf",33
"1037","GPP_daily_sigma","2",33
"1038","ER_daily_mu","-7.1",33
"1039","ER_daily_upper","Inf",33
"1040","ER_daily_sigma","7.1",33
"1041","K600_lnQ_nodediffs_sdlog","0.5",33
"1042","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",33
"1043","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",33
"1044","K600_daily_sigma_sigma","0.24",33
"1045","err_obs_iid_sigma_scale","0.03",33
"1046","err_proc_iid_sigma_scale","5",33
"1047","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",33
"1048","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",33
"1049","n_chains","4",33
"1050","n_cores","12",33
"1051","burnin_steps","334",33
"1052","saved_steps","304",33
"1053","thin_steps","1",33
"1054","verbose","FALSE",33
"1055","init.K600.daily","36.99",33
"1056","Station 4 Time","4.41 mins",33
"1057","model_name","b_Kb_oipi_tr_plrckm.stan",34
"1058","engine","stan",34
"1059","split_dates","FALSE",34
"1060","keep_mcmcs","TRUE",34
"1061","keep_mcmc_data","TRUE",34
"1062","day_start","4",34
"1063","day_end","28",34
"1064","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",34
"1065","required_timestep","NA",34
"1066","K600_lnQ_nodes_centers","-3:3",34
"1067","GPP_daily_mu","3",34
"1068","GPP_daily_lower","-Inf",34
"1069","GPP_daily_sigma","2",34
"1070","ER_daily_mu","-7.1",34
"1071","ER_daily_upper","Inf",34
"1072","ER_daily_sigma","7.1",34
"1073","K600_lnQ_nodediffs_sdlog","0.5",34
"1074","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",34
"1075","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",34
"1076","K600_daily_sigma_sigma","0.24",34
"1077","err_obs_iid_sigma_scale","0.03",34
"1078","err_proc_iid_sigma_scale","5",34
"1079","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",34
"1080","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",34
"1081","n_chains","4",34
"1082","n_cores","12",34
"1083","burnin_steps","399",34
"1084","saved_steps","210",34
"1085","thin_steps","1",34
"1086","verbose","FALSE",34
"1087","init.K600.daily","156.12",34
"1088","Station 4 Time","4.85 mins",34
"1089","model_name","b_Kb_oipi_tr_plrckm.stan",35
"1090","engine","stan",35
"1091","split_dates","FALSE",35
"1092","keep_mcmcs","TRUE",35
"1093","keep_mcmc_data","TRUE",35
"1094","day_start","4",35
"1095","day_end","28",35
"1096","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",35
"1097","required_timestep","NA",35
"1098","K600_lnQ_nodes_centers","-3:3",35
"1099","GPP_daily_mu","3",35
"1100","GPP_daily_lower","-Inf",35
"1101","GPP_daily_sigma","2",35
"1102","ER_daily_mu","-7.1",35
"1103","ER_daily_upper","Inf",35
"1104","ER_daily_sigma","7.1",35
"1105","K600_lnQ_nodediffs_sdlog","0.5",35
"1106","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",35
"1107","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",35
"1108","K600_daily_sigma_sigma","0.24",35
"1109","err_obs_iid_sigma_scale","0.03",35
"1110","err_proc_iid_sigma_scale","5",35
"1111","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",35
"1112","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",35
"1113","n_chains","4",35
"1114","n_cores","12",35
"1115","burnin_steps","359",35
"1116","saved_steps","340",35
"1117","thin_steps","1",35
"1118","verbose","FALSE",35
"1119","init.K600.daily","182.78",35
"1120","Station 4 Time","5.17 mins",35
"1121","model_name","b_Kb_oipi_tr_plrckm.stan",36
"1122","engine","stan",36
"1123","split_dates","FALSE",36
"1124","keep_mcmcs","TRUE",36
"1125","keep_mcmc_data","TRUE",36
"1126","day_start","4",36
"1127","day_end","28",36
"1128","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",36
"1129","required_timestep","NA",36
"1130","K600_lnQ_nodes_centers","-3:3",36
"1131","GPP_daily_mu","3",36
"1132","GPP_daily_lower","-Inf",36
"1133","GPP_daily_sigma","2",36
"1134","ER_daily_mu","-7.1",36
"1135","ER_daily_upper","Inf",36
"1136","ER_daily_sigma","7.1",36
"1137","K600_lnQ_nodediffs_sdlog","0.5",36
"1138","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",36
"1139","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",36
"1140","K600_daily_sigma_sigma","0.24",36
"1141","err_obs_iid_sigma_scale","0.03",36
"1142","err_proc_iid_sigma_scale","5",36
"1143","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",36
"1144","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",36
"1145","n_chains","4",36
"1146","n_cores","12",36
"1147","burnin_steps","307",36
"1148","saved_steps","569",36
"1149","thin_steps","1",36
"1150","verbose","FALSE",36
"1151","init.K600.daily","39.26",36
"1152","Station 4 Time","5.71 mins",36
"1153","model_name","b_Kb_oipi_tr_plrckm.stan",37
"1154","engine","stan",37
"1155","split_dates","FALSE",37
"1156","keep_mcmcs","TRUE",37
"1157","keep_mcmc_data","TRUE",37
"1158","day_start","4",37
"1159","day_end","28",37
"1160","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",37
"1161","required_timestep","NA",37
"1162","K600_lnQ_nodes_centers","-3:3",37
"1163","GPP_daily_mu","3",37
"1164","GPP_daily_lower","-Inf",37
"1165","GPP_daily_sigma","2",37
"1166","ER_daily_mu","-7.1",37
"1167","ER_daily_upper","Inf",37
"1168","ER_daily_sigma","7.1",37
"1169","K600_lnQ_nodediffs_sdlog","0.5",37
"1170","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",37
"1171","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",37
"1172","K600_daily_sigma_sigma","0.24",37
"1173","err_obs_iid_sigma_scale","0.03",37
"1174","err_proc_iid_sigma_scale","5",37
"1175","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",37
"1176","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",37
"1177","n_chains","4",37
"1178","n_cores","12",37
"1179","burnin_steps","237",37
"1180","saved_steps","510",37
"1181","thin_steps","1",37
"1182","verbose","FALSE",37
"1183","init.K600.daily","67.83",37
"1184","Station 4 Time","12.37 mins",37
"1185","model_name","b_Kb_oipi_tr_plrckm.stan",38
"1186","engine","stan",38
"1187","split_dates","FALSE",38
"1188","keep_mcmcs","TRUE",38
"1189","keep_mcmc_data","TRUE",38
"1190","day_start","4",38
"1191","day_end","28",38
"1192","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",38
"1193","required_timestep","NA",38
"1194","K600_lnQ_nodes_centers","-3:3",38
"1195","GPP_daily_mu","3",38
"1196","GPP_daily_lower","-Inf",38
"1197","GPP_daily_sigma","2",38
"1198","ER_daily_mu","-7.1",38
"1199","ER_daily_upper","Inf",38
"1200","ER_daily_sigma","7.1",38
"1201","K600_lnQ_nodediffs_sdlog","0.5",38
"1202","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",38
"1203","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",38
"1204","K600_daily_sigma_sigma","0.24",38
"1205","err_obs_iid_sigma_scale","0.03",38
"1206","err_proc_iid_sigma_scale","5",38
"1207","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",38
"1208","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",38
"1209","n_chains","4",38
"1210","n_cores","12",38
"1211","burnin_steps","212",38
"1212","saved_steps","354",38
"1213","thin_steps","1",38
"1214","verbose","FALSE",38
"1215","init.K600.daily","107.29",38
"1216","Station 4 Time","4.71 mins",38
"1217","model_name","b_Kb_oipi_tr_plrckm.stan",39
"1218","engine","stan",39
"1219","split_dates","FALSE",39
"1220","keep_mcmcs","TRUE",39
"1221","keep_mcmc_data","TRUE",39
"1222","day_start","4",39
"1223","day_end","28",39
"1224","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",39
"1225","required_timestep","NA",39
"1226","K600_lnQ_nodes_centers","-3:3",39
"1227","GPP_daily_mu","3",39
"1228","GPP_daily_lower","-Inf",39
"1229","GPP_daily_sigma","2",39
"1230","ER_daily_mu","-7.1",39
"1231","ER_daily_upper","Inf",39
"1232","ER_daily_sigma","7.1",39
"1233","K600_lnQ_nodediffs_sdlog","0.5",39
"1234","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",39
"1235","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",39
"1236","K600_daily_sigma_sigma","0.24",39
"1237","err_obs_iid_sigma_scale","0.03",39
"1238","err_proc_iid_sigma_scale","5",39
"1239","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",39
"1240","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",39
"1241","n_chains","4",39
"1242","n_cores","12",39
"1243","burnin_steps","370",39
"1244","saved_steps","303",39
"1245","thin_steps","1",39
"1246","verbose","FALSE",39
"1247","init.K600.daily","60.21",39
"1248","Station 4 Time","7.1 mins",39
"1249","model_name","b_Kb_oipi_tr_plrckm.stan",40
"1250","engine","stan",40
"1251","split_dates","FALSE",40
"1252","keep_mcmcs","TRUE",40
"1253","keep_mcmc_data","TRUE",40
"1254","day_start","4",40
"1255","day_end","28",40
"1256","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",40
"1257","required_timestep","NA",40
"1258","K600_lnQ_nodes_centers","-3:3",40
"1259","GPP_daily_mu","3",40
"1260","GPP_daily_lower","-Inf",40
"1261","GPP_daily_sigma","2",40
"1262","ER_daily_mu","-7.1",40
"1263","ER_daily_upper","Inf",40
"1264","ER_daily_sigma","7.1",40
"1265","K600_lnQ_nodediffs_sdlog","0.5",40
"1266","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",40
"1267","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",40
"1268","K600_daily_sigma_sigma","0.24",40
"1269","err_obs_iid_sigma_scale","0.03",40
"1270","err_proc_iid_sigma_scale","5",40
"1271","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",40
"1272","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",40
"1273","n_chains","4",40
"1274","n_cores","12",40
"1275","burnin_steps","301",40
"1276","saved_steps","444",40
"1277","thin_steps","1",40
"1278","verbose","FALSE",40
"1279","init.K600.daily","86.54",40
"1280","Station 4 Time","6.07 mins",40
"1281","model_name","b_Kb_oipi_tr_plrckm.stan",41
"1282","engine","stan",41
"1283","split_dates","FALSE",41
"1284","keep_mcmcs","TRUE",41
"1285","keep_mcmc_data","TRUE",41
"1286","day_start","4",41
"1287","day_end","28",41
"1288","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",41
"1289","required_timestep","NA",41
"1290","K600_lnQ_nodes_centers","-3:3",41
"1291","GPP_daily_mu","3",41
"1292","GPP_daily_lower","-Inf",41
"1293","GPP_daily_sigma","2",41
"1294","ER_daily_mu","-7.1",41
"1295","ER_daily_upper","Inf",41
"1296","ER_daily_sigma","7.1",41
"1297","K600_lnQ_nodediffs_sdlog","0.5",41
"1298","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",41
"1299","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",41
"1300","K600_daily_sigma_sigma","0.24",41
"1301","err_obs_iid_sigma_scale","0.03",41
"1302","err_proc_iid_sigma_scale","5",41
"1303","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",41
"1304","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",41
"1305","n_chains","4",41
"1306","n_cores","12",41
"1307","burnin_steps","227",41
"1308","saved_steps","247",41
"1309","thin_steps","1",41
"1310","verbose","FALSE",41
"1311","init.K600.daily","116.97",41
